This function generates statistics for Digit Classification
('init_value=', 'zeros')
('asdisand', array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ..., 
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]]))
('weight_ary:', array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ..., 
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]]))
('total correct for epoch #', 0, ' = ', 3907, '/', 5000)
('total correct for epoch #', 1, ' = ', 4277, '/', 5000)
('total correct for epoch #', 2, ' = ', 4378, '/', 5000)
('total correct for epoch #', 3, ' = ', 4446, '/', 5000)
('total correct for epoch #', 4, ' = ', 4501, '/', 5000)
('total correct for epoch #', 5, ' = ', 4534, '/', 5000)
('total correct for epoch #', 6, ' = ', 4570, '/', 5000)
('total correct for epoch #', 7, ' = ', 4603, '/', 5000)
('total correct for epoch #', 8, ' = ', 4610, '/', 5000)
('total correct for epoch #', 9, ' = ', 4624, '/', 5000)
('total correct for epoch #', 10, ' = ', 4658, '/', 5000)
('total correct for epoch #', 11, ' = ', 4686, '/', 5000)
('total correct for epoch #', 12, ' = ', 4697, '/', 5000)
('total correct for epoch #', 13, ' = ', 4705, '/', 5000)
('total correct for epoch #', 14, ' = ', 4710, '/', 5000)
('total correct for epoch #', 15, ' = ', 4717, '/', 5000)
('total correct for epoch #', 16, ' = ', 4737, '/', 5000)
('total correct for epoch #', 17, ' = ', 4763, '/', 5000)
('total correct for epoch #', 18, ' = ', 4738, '/', 5000)
('total correct for epoch #', 19, ' = ', 4783, '/', 5000)
('total correct for epoch #', 20, ' = ', 4795, '/', 5000)
('total correct for epoch #', 21, ' = ', 4808, '/', 5000)
('total correct for epoch #', 22, ' = ', 4830, '/', 5000)
('total correct for epoch #', 23, ' = ', 4796, '/', 5000)
('total correct for epoch #', 24, ' = ', 4830, '/', 5000)
('total correct for epoch #', 25, ' = ', 4829, '/', 5000)
('total correct for epoch #', 26, ' = ', 4835, '/', 5000)
('total correct for epoch #', 27, ' = ', 4845, '/', 5000)
('total correct for epoch #', 28, ' = ', 4839, '/', 5000)
('total correct for epoch #', 29, ' = ', 4845, '/', 5000)
('total correct for epoch #', 30, ' = ', 4851, '/', 5000)
('total correct for epoch #', 31, ' = ', 4862, '/', 5000)
('total correct for epoch #', 32, ' = ', 4856, '/', 5000)
('total correct for epoch #', 33, ' = ', 4850, '/', 5000)
('total correct for epoch #', 34, ' = ', 4876, '/', 5000)
('total correct for epoch #', 35, ' = ', 4904, '/', 5000)
('total correct for epoch #', 36, ' = ', 4891, '/', 5000)
('total correct for epoch #', 37, ' = ', 4899, '/', 5000)
('total correct for epoch #', 38, ' = ', 4888, '/', 5000)
('total correct for epoch #', 39, ' = ', 4919, '/', 5000)
('total correct for epoch #', 40, ' = ', 4897, '/', 5000)
('total correct for epoch #', 41, ' = ', 4910, '/', 5000)
('total correct for epoch #', 42, ' = ', 4907, '/', 5000)
('total correct for epoch #', 43, ' = ', 4930, '/', 5000)
('total correct for epoch #', 44, ' = ', 4923, '/', 5000)
('total correct for epoch #', 45, ' = ', 4911, '/', 5000)
('total correct for epoch #', 46, ' = ', 4912, '/', 5000)
('total correct for epoch #', 47, ' = ', 4913, '/', 5000)
('total correct for epoch #', 48, ' = ', 4927, '/', 5000)
('total correct for epoch #', 49, ' = ', 4919, '/', 5000)
('total correct for epoch #', 50, ' = ', 4937, '/', 5000)
('total correct for epoch #', 51, ' = ', 4940, '/', 5000)
('total correct for epoch #', 52, ' = ', 4936, '/', 5000)
('total correct for epoch #', 53, ' = ', 4929, '/', 5000)
('total correct for epoch #', 54, ' = ', 4943, '/', 5000)
('total correct for epoch #', 55, ' = ', 4956, '/', 5000)
('total correct for epoch #', 56, ' = ', 4950, '/', 5000)
('total correct for epoch #', 57, ' = ', 4952, '/', 5000)
('total correct for epoch #', 58, ' = ', 4951, '/', 5000)
('total correct for epoch #', 59, ' = ', 4946, '/', 5000)
('total correct for epoch #', 60, ' = ', 4951, '/', 5000)
('total correct for epoch #', 61, ' = ', 4958, '/', 5000)
('total correct for epoch #', 62, ' = ', 4934, '/', 5000)
('total correct for epoch #', 63, ' = ', 4947, '/', 5000)
('total correct for epoch #', 64, ' = ', 4957, '/', 5000)
('total correct for epoch #', 65, ' = ', 4949, '/', 5000)
('total correct for epoch #', 66, ' = ', 4936, '/', 5000)
('total correct for epoch #', 67, ' = ', 4948, '/', 5000)
('total correct for epoch #', 68, ' = ', 4959, '/', 5000)
